rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
null,,you_chose_new,2765224,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1206.5,,purple_memory,2768227,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_9.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_19.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2770231,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1851,,purple_memory,2773234,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_288.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_270.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2775240,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1249.199999988080,,purple_memory,2778243,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_328.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_104.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2780245,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1316.0999999940400,,purple_memory,2783249,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_260.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_287.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2785254,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1462.800000011920,,purple_memory,2788257,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_258.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_28.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2790261,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2024.1000000238400,,purple_memory,2793264,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_58.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_113.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2795268,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1378.5,,purple_memory,2798272,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_48.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_21.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2800278,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1519.0999999940400,,purple_memory,2803293,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_37.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_303.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2805297,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2192.899999976160,,purple_memory,2808301,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_308.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_340.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2810311,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2322.699999988080,,purple_memory,2813316,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_93.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_20.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2815321,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1948.199999988080,,purple_memory,2818326,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_80.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_251.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2820331,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
971,,purple_memory,2823334,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_81.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_315.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2825349,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1356.7999999821200,,purple_memory,2828351,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_254.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_89.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2830355,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2082,,purple_memory,2833358,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_79.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_18.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2835361,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1584.4000000059600,,purple_memory,2838366,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_65.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_24.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2840370,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1997.5,,purple_memory,2843372,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_101.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_342.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2845388,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1579,,purple_memory,2848393,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_194.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/5_vodka_glass_10.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,78,,,,,,,,,,
null,,you_chose_new,2850396,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1352.9000000059600,,purple_memory,2853399,,,<p style='color: #AC94F4'>jhjhj</p><br><br><p style='color: #AC94F4'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_244.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_119.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #AC94F4;}</style>,79,,,,,,,,,,
null,,you_chose_old,2855405,,,<p style='color: #AC94F4'>jhjhj</p><p style='color: #AC94F4'>jhjhj<style>body {background-color: #AC94F4;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
