rt,responses,trial_type,time_elapsed,surveydata,success,stimulus,key_press,perf,bonus,detectfocus,,,,,,,,,,,
1291.3999999985100,,orange_memory,1360814,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_251.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_24.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1362822,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1670.3999999985100,,orange_memory,1365832,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_212.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_21.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1367839,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1717.5,,orange_memory,1370842,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_3.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_98.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1372848,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1591.300000000750,,orange_memory,1375853,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_8.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_237.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1377856,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2167.89999999851,,orange_memory,1380859,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_227.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_102.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1382864,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1380.6000000014900,,orange_memory,1385872,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_197.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_4.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1387893,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1980.5,,orange_memory,1390899,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_12.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_15.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1392907,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1381,,orange_memory,1395927,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_102.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_18.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1397932,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1743.3999999985100,,orange_memory,1400947,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_311.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_109.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1402950,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1740,,orange_memory,1405953,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_143.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_339.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1407973,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1130.699999999260,,orange_memory,1410978,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_149.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_5.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1412995,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2093.699999999260,,orange_memory,1416000,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_302.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_247.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1418006,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1425.4000000022400,,orange_memory,1421011,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_260.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_23.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1423017,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2588.699999999260,,orange_memory,1426023,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_185.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_7.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1428029,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
1521.0999999977600,,orange_memory,1431035,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_307.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_123.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1433040,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
1602.300000000750,,orange_memory,1436047,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_283.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_32.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1438055,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
2152.300000000750,,orange_memory,1441060,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_23.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/beverage_6.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,79,,,,,,,,,,
null,,you_chose_old,1443068,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose Old</h1>,null,,,,,,,,,,,,,,
2278.7999999970200,,orange_memory,1446073,,,<p style='color: #f59920'>jhjhj</p><br><br><p style='color: #f59920'>jhjhj</p><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:-1;width: 450px;height: 450px;' src='../static/sis_landscape_images/background_61.jpg' height='250'><img style='position:absolute;top: 50%;right: 50%;transform: translate(50%,-50%);z-score:0;width: 250px;height: 250px;' src='../static/images/2_brandy_glass_27.jpg' height='250'><br><br><h2 style='position:absolute;top: 15%;left:37%;translate(-50%,-50%);width: 400px;height: 400px;'>Press 'N' if new,'O' if old</h2><style>body {background-color: #f59920;}</style>,78,,,,,,,,,,
null,,you_chose_new,1448080,,,<p style='color: #f59920'>jhjhj</p><p style='color: #f59920'>jhjhj<style>body {background-color: #f59920;}</style><h1>You chose New</h1>,null,,,,,,,,,,,,,,
6823.39999999851,,yellow_instruct,1454908,,,<p>Welcome to the yellow room!</p><p>As before, you will view each photograph you pick up within the room. The photograph will appear on the screen,and after 1 second you will also see its resale value for 2 seconds.</p><p>You will receive a 10% commission on each photograph you pick up. Their values depend on the collection the photos belong to, some collections more or less valuable than others. You may go through several collections in one room (although you will go through each collection one at a time).</p><p>Remember both the photographs and their values. You will get the chance to choose between two photographs, and if you make the right choice (the higher value photo),you'll get double your commission for that photograph. You will also be asked to remember the photographs in a memory test.</p><p>[press the spacebar to begin]</p><style>body {background-color: #fce786;}</style>,32,,,,,,,,,
